"DESCRIPTION_ID","DATE_CREATED","DATE_MODIFIED","UPDT_ID","DESCRIPTION","NAME","TITLE","LANGUAGE_ID","ZONE_ID"
"200","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Guipuzcoa","NULL","1","1"
"201","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Guipuzcoa","NULL","2","1"
"202","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Hawaii","NULL","1","2"
"203","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Hawaii","NULL","2","2"
"204","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Puerto Rico","NULL","1","3"
"205","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Puerto Rico","NULL","2","3"
"206","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Zamora","NULL","1","4"
"207","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Zamora","NULL","2","4"
"208","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Vizcaya","NULL","1","5"
"209","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Vizcaya","NULL","2","5"
"210","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Albacete","NULL","1","6"
"211","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Albacete","NULL","2","6"
"212","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Lleida","NULL","1","7"
"213","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Lleida","NULL","2","7"
"214","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Quebec","NULL","1","8"
"215","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Québec","NULL","2","8"
"216","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Nordrhein-Westfalen","NULL","1","9"
"217","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Nordrhein-Westfalen","NULL","2","9"
"218","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Iowa","NULL","1","10"
"219","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Iowa","NULL","2","10"
"220","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Idaho","NULL","1","11"
"221","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Idaho","NULL","2","11"
"222","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Yukon Territory","NULL","1","12"
"223","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Yukon","NULL","2","12"
"224","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Leon","NULL","1","13"
"225","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Leon","NULL","2","13"
"226","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","A Corua","NULL","1","14"
"227","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Castellon","NULL","1","15"
"228","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Castellon","NULL","2","15"
"229","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Las Palmas","NULL","1","16"
"230","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Las Palmas","NULL","2","16"
"231","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Pontevedra","NULL","1","17"
"232","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Pontevedra","NULL","2","17"
"233","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Armed Forces Americas","NULL","1","18"
"234","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Armed Forces Americas","NULL","2","18"
"235","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Teruel","NULL","1","19"
"236","2017-12-14 18:58:28","2017-12-14 18:58:28","NULL","NULL","Teruel","NULL","2","19"
"237","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Alberta","NULL","1","20"
"238","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Alberta","NULL","2","20"
"239","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Armed Forces Canada","NULL","1","21"
"240","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Armed Forces Canada","NULL","2","21"
"241","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Illinois","NULL","1","22"
"242","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Illinois","NULL","2","22"
"243","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Armed Forces Europe","NULL","1","23"
"244","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Armed Forces Europe","NULL","2","23"
"245","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Armed Forces Africa","NULL","1","24"
"246","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Armed Forces Africa","NULL","2","24"
"247","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Indiana","NULL","1","25"
"248","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Indiana","NULL","2","25"
"249","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Aargau","NULL","1","26"
"250","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Aargau","NULL","2","26"
"251","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","A Corua","NULL","2","27"
"252","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Appenzell Innerrhoden","NULL","1","28"
"253","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Appenzell Innerrhoden","NULL","2","28"
"254","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Alaska","NULL","1","29"
"255","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Alaska","NULL","2","29"
"256","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Caceres","NULL","1","30"
"257","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Caceres","NULL","2","30"
"258","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Segovia","NULL","1","31"
"259","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Segovia","NULL","2","31"
"260","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Alabama","NULL","1","32"
"261","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Alabama","NULL","2","32"
"262","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Armed Forces Middle East","NULL","1","33"
"263","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Armed Forces Middle East","NULL","2","33"
"264","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Zug","NULL","1","34"
"265","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Zug","NULL","2","34"
"266","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Malaga","NULL","1","35"
"267","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Malaga","NULL","2","35"
"268","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Zrich","NULL","1","36"
"269","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Zrich","NULL","2","36"
"270","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","La Rioja","NULL","1","37"
"271","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","La Rioja","NULL","2","37"
"272","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Armed Forces Pacific","NULL","1","38"
"273","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Armed Forces Pacific","NULL","2","38"
"274","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Melilla","NULL","1","39"
"275","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Melilla","NULL","2","39"
"276","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Arkansas","NULL","1","40"
"277","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Arkansas","NULL","2","40"
"278","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","American Samoa","NULL","1","41"
"279","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","American Samoa","NULL","2","41"
"280","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","New South Wales","NULL","1","42"
"281","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nouvelle-Galles du Sud","NULL","2","42"
"282","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Madrid","NULL","1","43"
"283","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Madrid","NULL","2","43"
"284","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Rhode Island","NULL","1","44"
"285","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Rhode Island","NULL","2","44"
"286","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Arizona","NULL","1","45"
"287","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Arizona","NULL","2","45"
"288","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Ceuta","NULL","1","46"
"289","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Ceuta","NULL","2","46"
"290","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","British Columbia","NULL","1","47"
"291","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Columbie Britanique","NULL","2","47"
"292","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Huelva","NULL","1","48"
"293","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Huelva","NULL","2","48"
"294","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Bern","NULL","1","49"
"295","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Bern","NULL","2","49"
"296","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Huesca","NULL","1","50"
"297","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Huesca","NULL","2","50"
"298","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Appenzell Ausserrhoden","NULL","1","51"
"299","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Appenzell Ausserrhoden","NULL","2","51"
"300","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Basel-Landschaft","NULL","1","52"
"301","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Basel-Landschaft","NULL","2","52"
"302","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Jura","NULL","1","53"
"303","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Jura","NULL","2","53"
"304","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Asturias","NULL","1","54"
"305","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Asturias","NULL","2","54"
"306","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","South Australia","NULL","1","55"
"307","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Australie-Mridionale","NULL","2","55"
"308","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Salzburg","NULL","1","56"
"309","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Salzburg","NULL","2","56"
"310","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Tirol","NULL","1","57"
"311","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Tirol","NULL","2","57"
"312","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","South Carolina","NULL","1","58"
"313","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Caroline du Sud","NULL","2","58"
"314","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Thringen","NULL","1","59"
"315","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Thringen","NULL","2","59"
"316","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","South Dakota","NULL","1","60"
"317","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Dakota du Sud","NULL","2","60"
"318","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Basel-Stadt","NULL","1","61"
"319","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Basel-Stadt","NULL","2","61"
"320","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Cordoba","NULL","1","62"
"321","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Cordoba","NULL","2","62"
"322","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Tarragona","NULL","1","63"
"323","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Tarragona","NULL","2","63"
"324","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Valladolid","NULL","1","64"
"325","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Valladolid","NULL","2","64"
"326","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","St. Gallen","NULL","1","65"
"327","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","St. Gallen","NULL","2","65"
"328","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Schaffhausen","NULL","1","66"
"329","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Schaffhausen","NULL","2","66"
"330","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Western Australia","NULL","1","67"
"331","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Australie-Occidentale","NULL","2","67"
"332","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Saskatchewan","NULL","1","68"
"333","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Saskatchewan","NULL","2","68"
"334","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Niedersachsen","NULL","1","69"
"335","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Niedersachsen","NULL","2","69"
"336","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Solothurn","NULL","1","70"
"337","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Solothurn","NULL","2","70"
"338","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","California","NULL","1","71"
"339","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Californie","NULL","2","71"
"340","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Northern Territory","NULL","1","72"
"341","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Territoire du Nord","NULL","2","72"
"342","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Steiermark","NULL","1","73"
"343","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Steiermark","NULL","2","73"
"344","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Katen","NULL","1","74"
"345","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Karten","NULL","2","74"
"346","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Jaen","NULL","1","75"
"347","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Jaen","NULL","2","75"
"348","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Ciudad Real","NULL","1","76"
"349","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Ciudad Real","NULL","2","76"
"350","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Schwyz","NULL","1","77"
"351","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Schwyz","NULL","2","77"
"352","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Alava","NULL","1","78"
"353","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Alava","NULL","2","78"
"354","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Kansas","NULL","1","79"
"355","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Kansas","NULL","2","79"
"356","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Colorado","NULL","1","80"
"357","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Colorado","NULL","2","80"
"358","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Kentucky","NULL","1","81"
"359","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Kentucky","NULL","2","81"
"360","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Berlin","NULL","1","82"
"361","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Berlin","NULL","2","82"
"362","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Connecticut","NULL","1","83"
"363","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Connecticut","NULL","2","83"
"364","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Australian Capital Territory","NULL","1","84"
"365","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Territoire de la capitale australienne","NULL","2","84"
"366","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Thurgau","NULL","1","85"
"367","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Thurgau","NULL","2","85"
"368","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Louisiana","NULL","1","86"
"369","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Louisiane","NULL","2","86"
"370","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Hamburg","NULL","1","87"
"371","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Hamburg","NULL","2","87"
"372","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Tessin","NULL","1","88"
"373","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Tessin","NULL","2","88"
"374","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Lugo","NULL","1","89"
"375","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Lugo","NULL","2","89"
"376","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Neuenburg","NULL","1","90"
"377","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Neuenburg","NULL","2","90"
"378","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Tennessee","NULL","1","91"
"379","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Tennessee","NULL","2","91"
"380","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Toledo","NULL","1","92"
"381","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Toledo","NULL","2","92"
"382","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","District of Columbia","NULL","1","93"
"383","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","District de Columbia","NULL","2","93"
"384","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Palencia","NULL","1","94"
"385","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Palencia","NULL","2","94"
"386","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Delaware","NULL","1","95"
"387","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Delaware","NULL","2","95"
