"DESCRIPTION_ID","DATE_CREATED","DATE_MODIFIED","UPDT_ID","DESCRIPTION","NAME","TITLE","LANGUAGE_ID","ZONE_ID"
"388","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Texas","NULL","1","96"
"389","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Texas","NULL","2","96"
"390","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Tasmania","NULL","1","97"
"391","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Tasmanie","NULL","2","97"
"392","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Queensland","NULL","1","98"
"393","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Queensland","NULL","2","98"
"394","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Luzern","NULL","1","99"
"395","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Luzern","NULL","2","99"
"396","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Burgos","NULL","1","100"
"397","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Burgos","NULL","2","100"
"398","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Cadiz","NULL","1","101"
"399","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Cadiz","NULL","2","101"
"400","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Santa Cruz de Tenerife","NULL","1","102"
"401","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Santa Cruz de Tenerife","NULL","2","102"
"402","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Massachusetts","NULL","1","103"
"403","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Massachusetts","NULL","2","103"
"404","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Manitoba","NULL","1","104"
"405","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Manitoba","NULL","2","104"
"406","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Maryland","NULL","1","105"
"407","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Maryland","NULL","2","105"
"408","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Girona","NULL","1","106"
"409","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Girona","NULL","2","106"
"410","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Maine","NULL","1","107"
"411","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Maine","NULL","2","107"
"412","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Alicante","NULL","1","108"
"413","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Alicante","NULL","2","108"
"414","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Guadalajara","NULL","1","109"
"415","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Guadalajara","NULL","2","109"
"416","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Cantabria","NULL","1","110"
"417","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Cantabria","NULL","2","110"
"418","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Marshall Islands","NULL","1","111"
"419","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Marshall Islands","NULL","2","111"
"420","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Michigan","NULL","1","112"
"421","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Michigan","NULL","2","112"
"422","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Uri","NULL","1","113"
"423","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Uri","NULL","2","113"
"424","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Utah","NULL","1","114"
"425","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Utah","NULL","2","114"
"426","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Minnesota","NULL","1","115"
"427","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Minnesota","NULL","2","115"
"428","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Missouri","NULL","1","116"
"429","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Missouri","NULL","2","116"
"430","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Northern Mariana Islands","NULL","1","117"
"431","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Northern Mariana Islands","NULL","2","117"
"432","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Barcelona","NULL","1","118"
"433","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Barcelona","NULL","2","118"
"434","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Mississippi","NULL","1","119"
"435","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Mississippi","NULL","2","119"
"436","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Montana","NULL","1","120"
"437","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Montana","NULL","2","120"
"438","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Badajoz","NULL","1","121"
"439","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Badajoz","NULL","2","121"
"440","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Mecklenburg-Vorpommern","NULL","1","122"
"441","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Mecklenburg-Vorpommern","NULL","2","122"
"442","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Virginia","NULL","1","123"
"443","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Virginie","NULL","2","123"
"444","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Voralberg","NULL","1","124"
"445","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Voralberg","NULL","2","124"
"446","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Cuenca","NULL","1","125"
"447","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Cuenca","NULL","2","125"
"448","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Wien","NULL","1","126"
"449","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Wien","NULL","2","126"
"450","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Waadt","NULL","1","127"
"451","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Waadt","NULL","2","127"
"452","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Sevilla","NULL","1","128"
"453","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Sevilla","NULL","2","128"
"454","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Virgin Islands","NULL","1","129"
"455","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Virgin Islands","NULL","2","129"
"456","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Zaragoza","NULL","1","130"
"457","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Zaragoza","NULL","2","130"
"458","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","New Brunswick","NULL","1","131"
"459","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nouveau Brunswick","NULL","2","131"
"460","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Sachsen-Anhalt","NULL","1","132"
"461","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Sachsen-Anhalt","NULL","2","132"
"462","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","North Carolina","NULL","1","133"
"463","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Caroline du Nord","NULL","2","133"
"464","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","North Dakota","NULL","1","134"
"465","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Dakota du Nord","NULL","2","134"
"466","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nebraska","NULL","1","135"
"467","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nebraska","NULL","2","135"
"468","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Newfoundland - Labrador","NULL","1","136"
"469","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Terre-Neuve - Labrador","NULL","2","136"
"470","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","New Hampshire","NULL","1","137"
"471","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nouveau Hampshire","NULL","2","137"
"472","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","New Jersey","NULL","1","138"
"473","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","New Jersey","NULL","2","138"
"474","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Wallis","NULL","1","139"
"475","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Wallis","NULL","2","139"
"476","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Vermont","NULL","1","140"
"477","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Vermont","NULL","2","140"
"478","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","New Mexico","NULL","1","141"
"479","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nouveau Mexique","NULL","2","141"
"480","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Niederosterreich","NULL","1","142"
"481","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Niederosterreich","NULL","2","142"
"482","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Sachsen","NULL","1","143"
"483","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Sachsen","NULL","2","143"
"484","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nova Scotia","NULL","1","144"
"485","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nouvelle Écosse","NULL","2","144"
"486","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Saarland","NULL","1","145"
"487","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Saarland","NULL","2","145"
"488","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Florida","NULL","1","146"
"489","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Floride","NULL","2","146"
"490","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Northwest Territories","NULL","1","147"
"491","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Territores du Nord-Ouest","NULL","2","147"
"492","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Federated States Of Micronesia","NULL","1","148"
"493","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Federated States Of Micronesia","NULL","2","148"
"494","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nunavut","NULL","1","149"
"495","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nunavut","NULL","2","149"
"496","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nevada","NULL","1","150"
"497","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nevada","NULL","2","150"
"498","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nidwalden","NULL","1","151"
"499","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Nidwalden","NULL","2","151"
"500","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Washington","NULL","1","152"
"501","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Washington","NULL","2","152"
"502","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","New York","NULL","1","153"
"503","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","New York","NULL","2","153"
"504","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Granada","NULL","1","154"
"505","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Granada","NULL","2","154"
"506","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Soria","NULL","1","155"
"507","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Soria","NULL","2","155"
"508","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Freiburg","NULL","1","156"
"509","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Freiburg","NULL","2","156"
"510","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Rheinland-Pfalz","NULL","1","157"
"511","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Rheinland-Pfalz","NULL","2","157"
"512","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Ourense","NULL","1","158"
"513","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Ourense","NULL","2","158"
"514","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Wisconsin","NULL","1","159"
"515","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Wisconsin","NULL","2","159"
"516","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Ohio","NULL","1","160"
"517","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Ohio","NULL","2","160"
"518","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Georgia","NULL","1","161"
"519","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Georgie","NULL","2","161"
"520","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Murcia","NULL","1","162"
"521","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Murcia","NULL","2","162"
"522","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Oklahoma","NULL","1","163"
"523","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Oklahoma","NULL","2","163"
"524","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Genf","NULL","1","164"
"525","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Genf","NULL","2","164"
"526","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","West Virginia","NULL","1","165"
"527","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","West Virginia","NULL","2","165"
"528","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Ontario","NULL","1","166"
"529","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Ontario","NULL","2","166"
"530","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Oberosterreich","NULL","1","167"
"531","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Oberosterreich","NULL","2","167"
"532","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Wyoming","NULL","1","168"
"533","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Wyoming","NULL","2","168"
"534","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Burgenland","NULL","1","169"
"535","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Burgenland","NULL","2","169"
"536","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Avila","NULL","1","170"
"537","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Avila","NULL","2","170"
"538","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Oregon","NULL","1","171"
"539","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Oregon","NULL","2","171"
"540","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Salamanca","NULL","1","172"
"541","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Salamanca","NULL","2","172"
"542","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Glarus","NULL","1","173"
"543","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Glarus","NULL","2","173"
"544","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Baleares","NULL","1","174"
"545","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Baleares","NULL","2","174"
"546","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Obwalden","NULL","1","175"
"547","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Obwalden","NULL","2","175"
"548","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Graubnden","NULL","1","176"
"549","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Graubnden","NULL","2","176"
"550","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Guam","NULL","1","177"
"551","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Guam","NULL","2","177"
"552","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Pennsylvania","NULL","1","178"
"553","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Pennsylvanie","NULL","2","178"
"554","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Victoria","NULL","1","179"
"555","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Victoria","NULL","2","179"
"556","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Bremen","NULL","1","180"
"557","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Bremen","NULL","2","180"
"558","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Prince Edward Island","NULL","1","181"
"559","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Île-du-Prince-Édouard","NULL","2","181"
"560","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Brandenburg","NULL","1","182"
"561","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Brandenburg","NULL","2","182"
"562","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Hessen","NULL","1","183"
"563","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Hessen","NULL","2","183"
"564","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Almeria","NULL","1","184"
"565","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Almeria","NULL","2","184"
"566","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Baden-Wrttemberg","NULL","1","185"
"567","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Baden-Wrttemberg","NULL","2","185"
"568","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Bayern","NULL","1","186"
"569","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Bayern","NULL","2","186"
"570","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Navarra","NULL","1","187"
"571","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Navarra","NULL","2","187"
"572","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Valencia","NULL","1","188"
"573","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Valencia","NULL","2","188"
"574","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Schleswig-Holstein","NULL","1","189"
"575","2017-12-14 18:58:29","2017-12-14 18:58:29","NULL","NULL","Schleswig-Holstein","NULL","2","189"
